"Date","外貨準備","外貨準備:外貨","外貨準備:外貨:(a)証券","外貨準備:外貨:(a)証券うち:本邦発行体分","外貨準備:外貨:(b)預金","外貨準備:外貨:(b)預金:外国中央銀行及びBISへの預金","外貨準備:外貨:(b)預金:本邦金融機関への預金","外貨準備:外貨:(b)預金:本邦金融機関への預金:うち:海外拠点分","外貨準備:外貨:(b)預金:外国金融機関への預金","外貨準備:外貨:(b)預金:外国金融機関への預金:うち:本邦内拠点分","外貨準備:IMFリザーブポジション","外貨準備:SDR","外貨準備:金","外貨準備:その他外貨準備","外貨準備:その他外貨準備:(a)金融派生商品","外貨準備:その他外貨準備:(b)非銀行非居住者に対する貸付","外貨準備:その他外貨準備:(c)その他"
2000-04-01,100,95.73,74.55,,21.18,2.25,12.88,,6.05,6.05,1.59,0.72,1.97,,,,
2000-05-01,100,95.77,75.01,,20.75,1.87,12.79,,6.09,6.09,1.57,0.73,1.93,,,,
2000-06-01,100,95.68,75.81,,19.87,1.58,11.95,,6.34,6.34,1.57,0.72,2.02,,,,
2000-07-01,100,95.81,76.12,,19.69,1.54,11.88,,6.27,6.27,1.52,0.7,1.97,,,,
2000-08-01,100,95.91,76.95,,18.96,1.51,11.5,,5.95,5.95,1.41,0.71,1.97,,,,
2000-09-01,100,95.99,76.53,,19.46,1.86,11.54,,6.06,6.06,1.38,0.7,1.93,,,,
2000-10-01,100,96.12,77.04,,19.08,1.87,11.32,,5.89,5.89,1.35,0.67,1.86,,,,
2000-11-01,100,96.13,77.08,,19.05,2.29,11.04,,5.73,5.73,1.32,0.68,1.86,,,,
2000-12-01,100,96.01,77.3,,18.71,2.28,10.82,,5.61,5.61,1.45,0.67,1.86,,,,
2001-01-01,100,96.07,77.4,,18.67,2.22,10.78,,5.66,5.66,1.49,0.66,1.78,,,,
2001-02-01,100,96.08,77.63,,18.45,1.83,10.85,,5.77,5.77,1.44,0.68,1.8,,,,
2001-03-01,100,96.22,78.01,,18.21,1.43,10.89,,5.89,5.89,1.38,0.66,1.75,,,,
2001-04-01,100,96.22,78.13,,18.09,1.57,10.73,,5.79,5.79,1.35,0.65,1.78,,,,
2001-05-01,100,96.12,77.94,,18.18,1.47,10.75,,5.96,5.96,1.4,0.66,1.82,,,,
2001-06-01,100,96.12,78.52,,17.6,1.47,10.36,,5.76,5.76,1.4,0.65,1.84,,,,
2001-07-01,100,96.13,78.41,,17.72,1.46,10.35,,5.92,5.92,1.44,0.64,1.78,,,,
2001-08-01,100,96.08,78.13,,17.95,1.45,10.36,,6.14,6.14,1.45,0.66,1.8,,,,
2001-09-01,100,95.88,76.26,,19.62,2.28,10.72,,6.63,6.63,1.68,0.62,1.82,,,,
2001-10-01,100,96.14,78.97,,17.17,1.38,9.82,,5.97,5.97,1.58,0.59,1.69,,,,
2001-11-01,100,96.21,80.3,,15.91,1.37,9.04,,5.49,5.49,1.52,0.6,1.68,,,,
2001-12-01,100,96.46,80.33,,16.13,1.38,9.01,,5.73,5.73,1.26,0.59,1.69,,,,
2002-01-01,100,96.46,79.97,,16.49,1.38,9.03,,6.07,6.07,1.25,0.56,1.73,,,,
2002-02-01,100,96.1,80.32,,15.78,1.38,8.63,,5.78,5.78,1.52,0.57,1.81,,,,
2002-03-01,100,96.05,81.58,,14.47,1.45,7.85,,5.18,5.18,1.53,0.57,1.85,,,,
2002-04-01,100,96.17,81.26,,14.91,1.45,7.97,,5.49,5.49,1.4,0.57,1.86,,,,
2002-05-01,100,96.11,80.39,,15.72,2.13,7.9,,5.69,5.69,1.41,0.57,1.91,,,,
2002-06-01,100,96.11,81.44,,14.67,1.95,7.28,,5.44,5.44,1.59,0.55,1.76,,,,
2002-07-01,100,96.27,81.59,,14.68,1.93,7.31,,5.44,5.44,1.55,0.53,1.65,,,,
2002-08-01,100,96.25,81.51,,14.74,1.94,7.29,,5.52,5.52,1.52,0.53,1.69,,,,
2002-09-01,100,96.17,81.56,,14.61,1.89,7.29,,5.43,5.43,1.57,0.53,1.73,,,,
2002-10-01,100,96.23,81.52,,14.7,1.3,7.54,,5.87,5.87,1.56,0.53,1.69,,,,
2002-11-01,100,96.22,82.24,,13.98,1.27,7.19,,5.51,5.51,1.54,0.54,1.7,,,,
2002-12-01,100,96.11,82.55,,13.56,0.98,7.1,,5.48,5.48,1.53,0.54,1.82,,,,
2003-01-01,100,96.08,81.97,,14.11,1.27,7.26,,5.58,5.58,1.5,0.53,1.89,,,,
2003-02-01,100,96.25,82.14,,14.11,1.33,7.23,,5.56,5.56,1.46,0.52,1.76,,,,
2003-03-01,100,96.29,82.54,,13.75,1.32,6.96,,5.47,5.47,1.54,0.51,1.66,,,,
2003-04-01,100,96.31,81.95,,14.35,1.57,7.08,,5.71,5.71,1.54,0.5,1.66,,,,
2003-05-01,100,96.45,81.36,,15.09,1.38,7.43,,6.28,6.28,1.44,0.48,1.64,,,,
2003-06-01,100,96.51,81.31,,15.2,1.35,7.48,,6.37,6.37,1.46,0.47,1.56,,,,
2003-07-01,100,96.56,79.4,,17.15,1.24,8.51,,7.4,7.4,1.42,0.45,1.57,,,,
2003-08-01,100,96.47,79.88,,16.59,1.06,8.3,,7.23,7.23,1.41,0.45,1.66,,,,
2003-09-01,100,96.57,77.23,,19.34,1.64,9.34,,8.36,8.36,1.42,0.43,1.58,,,,
2003-10-01,100,96.71,77.27,,19.45,0.96,9.68,,8.81,8.81,1.35,0.42,1.52,,,,
2003-11-01,100,96.78,78.38,,18.4,0.96,8.87,,8.58,8.58,1.29,0.42,1.52,,,,
2003-12-01,100,96.92,78.09,,18.83,1.01,8.59,,9.23,9.23,1.15,0.41,1.52,,,,
2004-01-01,100,97.26,75.06,,22.2,0.84,9.15,,12.21,12.21,1.04,0.37,1.33,,,,
2004-02-01,100,97.39,75.2,,22.19,1.07,8.82,,12.31,12.31,1,0.36,1.25,,,,
2004-03-01,100,97.51,75.71,,21.81,0.8,8.61,,12.39,12.39,0.9,0.33,1.26,,,,
