"Date","マネーストック(月次):M2/平残前年比/マネーストック(2004年3月以前はマネーサプライ)(%)","マネーストック(月次):M3/平残前年比/マネーストック(2004年3月以前はマネーサプライ)(%)","マネーストック(月次):_M1/平残前年比/マネーストック(2004年3月以前はマネーサプライ)(%)","マネーストック(月次):広義流動性/平残前年比/マネーストック(2004年3月以前はマネーサプライ)(%)","マネーストック(月次):__現金通貨/平残前年比/マネーストック(2004年3月以前はマネーサプライ)(%)","マネーストック(月次):__預金通貨/平残前年比/マネーストック(2004年3月以前はマネーサプライ)(%)","マネーストック(月次):_準通貨/平残前年比/マネーストック(2004年3月以前はマネーサプライ)(%)","マネーストック(月次):_CD/平残前年比/マネーストック(2004年3月以前はマネーサプライ)(%)","マネーストック(月次):M2/平/マネーストック(億円)","マネーストック(月次):M3/平/マネーストック(億円)","マネーストック(月次):_M1/平/マネーストック(億円)","マネーストック(月次):広義流動性/平/マネーストック(億円)","マネーストック(月次):__現金通貨/平/マネーストック(億円)","マネーストック(月次):__預金通貨/平/マネーストック(億円)","マネーストック(月次):_準通貨/平/マネーストック(億円)","マネーストック(月次):_CD/平/マネーストック(億円)"
1981-11-01,10.4,,8.2,11.5,6.3,8.7,10.9,46.1,,,,,,,,
1981-12-01,10.5,,10.1,11.4,6.9,11.2,10.1,47.1,,,,,,,,
1982-01-01,10.7,,7,11.4,5.1,7.6,12,41.4,,,,,,,,
1982-02-01,10.6,,6.3,11.1,6.1,6.3,12.2,38.1,,,,,,,,
1982-03-01,10.5,,7.1,11.1,6.2,7.3,11.7,43.9,,,,,,,,
1982-04-01,9.3,,8.2,10.8,7.6,8.4,9.2,64,,,,,,,,
1982-05-01,9.4,,6.5,11.1,7.9,6.1,10,77.6,,,,,,,,
1982-06-01,8.8,,4.9,10.5,7.3,4.3,9.9,65.4,,,,,,,,
1982-07-01,9.3,,5.6,10.7,7,5.2,10.2,63.7,,,,,,,,
1982-08-01,9,,5,10.6,7.3,4.3,10.1,56.4,,,,,,,,
1982-09-01,8.9,,5.3,10.6,7.7,4.6,9.9,47.4,,,,,,,,
1982-10-01,8.3,,4.7,10.3,7.9,3.8,9.3,39.7,,,,,,,,
1982-11-01,8,,4.4,9.9,8,3.4,9.2,32.7,,,,,,,,
1982-12-01,7.9,,4.9,9.9,7.1,4.3,8.9,34,,,,,,,,
1983-01-01,7.7,,6.7,10,7.9,6.3,7.6,34.9,,,,,,,,
1983-02-01,7.4,,6,10,8.4,5.3,7.6,35.5,,,,,,,,
1983-03-01,7.6,,5.6,10.1,8.1,4.9,7.9,45.5,,,,,,,,
1983-04-01,7.6,,4.5,9.7,6.8,3.8,8.1,64.2,,,,,,,,
1983-05-01,7.5,,3.6,9.4,5.6,3.1,8.4,57.7,,,,,,,,
1983-06-01,7.7,,3.8,9.7,5.8,3.3,8.6,50.2,,,,,,,,
1983-07-01,7.1,,3.1,9.6,5.3,2.4,8.2,36.8,,,,,,,,
1983-08-01,6.9,,2.5,9.8,5.3,1.7,8.1,35.4,,,,,,,,
1983-09-01,7.2,,3.2,9.8,5.1,2.6,8.2,44.4,,,,,,,,
1983-10-01,7.2,,2.2,10,5,1.4,8.5,40.6,,,,,,,,
1983-11-01,6.8,,0.8,9.9,4,-0.1,8.8,33.6,,,,,,,,
1983-12-01,7.6,,2.1,10,4,1.5,9.6,33.4,,,,,,,,
1984-01-01,7.6,,0.6,9.8,4.1,-0.5,9.9,44.5,,,,,,,,
1984-02-01,7.8,,1.3,9.9,4.2,0.5,9.4,66.2,,,,,,,,
1984-03-01,8.4,,2.7,10.1,3.4,2.5,9.6,76.5,,,,,,,,
1984-04-01,7.7,,2.3,9.7,3.9,1.8,8.8,59.1,,,,,,,,
1984-05-01,7.6,,2.1,9.5,3.8,1.6,8.7,54.2,,,,,,,,
1984-06-01,7.5,,1.9,9,3.4,1.5,8.6,54.5,,,,,,,,
1984-07-01,7.7,,2.8,9.1,5,2.2,8.5,53.6,,,,,,,,
1984-08-01,7.7,,2.7,9.3,3.6,2.5,8.5,51.4,,,,,,,,
1984-09-01,8.1,,4.4,9.5,4.1,4.4,8.5,44.1,,,,,,,,
1984-10-01,7.7,,3.4,9.3,3.6,3.3,8.2,46.1,,,,,,,,
1984-11-01,8.1,,4.7,9.3,4.8,4.6,8.2,49.6,,,,,,,,
1984-12-01,7.8,,4.9,9,4.1,5.2,7.8,51.4,,,,,,,,
1985-01-01,7.9,,6.3,9.2,6.3,6.3,7.4,47.5,,,,,,,,
1985-02-01,7.9,,5.9,9.2,5.9,5.9,7.8,37,,,,,,,,
1985-03-01,7.9,,6.4,9,6.6,6.4,7.9,27.3,,,,,,,,
1985-04-01,8.4,,4.6,9.4,6.3,4.1,9,36.8,,,,,,,,
1985-05-01,8.3,,4.8,9.3,7,4.2,8.8,33.7,,,,,,,,
1985-06-01,8.2,,4.9,9.3,6.4,4.5,8.7,30,,,,,,,,
1985-07-01,8.2,,4.6,9.5,6.2,4.1,8.8,31.9,,,,,,,,
1985-08-01,8.3,,5,9.7,6,4.7,8.7,27.8,,,,,,,,
1985-09-01,8.3,,4.5,9.3,6.3,4,9.1,24.8,,,,,,,,
1985-10-01,8.6,,4.5,9.3,6.4,4,10.3,7,,,,,,,,
1985-11-01,9.1,,4.3,9.5,7,3.4,11.1,5.7,,,,,,,,
1985-12-01,9.3,,4.6,9.6,7.4,3.8,11.5,5.2,,,,,,,,
1986-01-01,9,,4.3,9.6,6.8,3.5,11.2,5.1,,,,,,,,
1986-02-01,9,,4.3,9.6,6.8,3.5,10.8,11.1,,,,,,,,
1986-03-01,9,,3.9,9.6,6.7,3.1,11,9.6,,,,,,,,
1986-04-01,8.4,,6.4,9.5,5.9,6.5,9.7,-0.9,,,,,,,,
1986-05-01,8.4,,6.8,9.6,7.1,6.7,9.8,-7,,,,,,,,
1986-06-01,8.5,,7.1,9.3,7.6,6.9,9.9,-7.4,,,,,,,,
1986-07-01,8.7,,7.2,9.4,8,6.9,10.4,-11.9,,,,,,,,
1986-08-01,8.9,,8.5,9.3,9.5,8.2,10.4,-17.1,,,,,,,,
1986-09-01,8.9,,7.7,9.7,9.1,7.3,10.6,-17.9,,,,,,,,
1986-10-01,8.5,,8.5,9.6,9.3,8.2,9.3,-8.4,,,,,,,,
1986-11-01,8.3,,9.9,9.5,12.8,9,8.1,0.3,,,,,,,,
1986-12-01,8.2,,8.4,9.2,11.6,7.3,8.3,3,,,,,,,,
1987-01-01,8.6,,9.6,9.2,13.7,8.2,8.3,7.7,,,,,,,,
1987-02-01,8.8,,11.2,9.3,15.3,9.9,8.1,5.2,,,,,,,,
1987-03-01,9,,10.1,9.5,15.3,8.6,8.3,14.1,,,,,,,,
1987-04-01,9.8,,11.1,9.7,16.3,9.5,9.2,12.5,,,,,,,,
1987-05-01,10.2,,12.4,9.5,16.7,11.2,9.1,15.4,,,,,,,,
1987-06-01,10,,10.5,10,15.3,9.1,9.9,9.1,,,,,,,,
1987-07-01,10.3,,11,10.3,15.1,9.7,9.9,14.8,,,,,,,,
1987-08-01,11,,11.9,10.8,14.9,11,10,28.3,,,,,,,,
1987-09-01,11.1,,11.2,10.6,15.5,9.9,10.2,34.2,,,,,,,,
1987-10-01,11.7,,10.6,10.9,16.4,8.7,11.8,20.2,,,,,,,,
1987-11-01,12.4,,9.8,10.9,12.2,9.1,14,-6.2,,,,,,,,
1987-12-01,11.5,,6.8,10.3,8.9,6.1,14,-6.8,,,,,,,,
1988-01-01,11.9,,8.4,10.7,9.8,7.9,14,-4.9,,,,,,,,
1988-02-01,12.4,,9.8,11,10.9,9.5,14.1,-3.4,,,,,,,,
1988-03-01,11.8,,9.5,10.4,10.9,9,13.3,-3.7,,,,,,,,
1988-04-01,11.3,,9.2,10,12,8.3,12.8,-2.1,,,,,,,,
1988-05-01,11.4,,9.9,10.3,11.8,9.3,12.6,-1.7,,,,,,,,
1988-06-01,11.1,,8.1,9.7,11.2,7.1,12.7,3.3,,,,,,,,
1988-07-01,11.1,,7.5,9.6,10.5,6.5,13.3,-5,,,,,,,,
1988-08-01,10.9,,6.2,9.5,9.7,5,13.5,-5.7,,,,,,,,
1988-09-01,10.6,,6,9.3,9.7,4.8,12.8,2.5,,,,,,,,
1988-10-01,11,,7.3,9.4,9.3,6.7,12.3,13.6,,,,,,,,
1988-11-01,10.3,,9,9,9,9,10.3,26.1,,,,,,,,
1988-12-01,10.4,,10.3,9.3,9.4,10.6,9.7,36.6,,,,,,,,
1989-01-01,10,,8.6,9.2,10.1,8.1,10.2,20.1,,,,,,,,
1989-02-01,10.4,,9.8,9.4,10.7,9.5,10.6,14.1,,,,,,,,
1989-03-01,10.3,,9.8,9.5,9.5,9.9,10.4,14.9,,,,,,,,
1989-04-01,10.2,,7.8,9.5,8.8,7.5,11.3,7.6,,,,,,,,
1989-05-01,9.4,,5.1,8.9,9.4,3.7,11.3,3.9,,,,,,,,
1989-06-01,9.4,,3.3,9.1,10,1.1,11.7,10.1,,,,,,,,
1989-07-01,9.8,,2.8,9.4,9.9,0.4,12.2,15.6,,,,,,,,
1989-08-01,9.6,,2.7,9.5,10.2,0.1,12.3,4.2,,,,,,,,
1989-09-01,9.6,,3,9.5,10.5,0.5,12.3,1.2,,,,,,,,
1989-10-01,9.6,,1.6,9.5,10.2,-1.3,12.7,0.3,,,,,,,,
1989-11-01,9.9,,-2,9.7,10.6,-6.1,14,14.8,,,,,,,,
1989-12-01,10.6,,-2,10,10.3,-6.3,15.2,20.1,,,,,,,,
1990-01-01,11.5,,0.5,10.3,11.9,-3.6,15.3,19.5,,,,,,,,
1990-02-01,11.8,,0.7,10.4,9.6,-2.3,16,9.4,,,,,,,,
1990-03-01,11.6,,0.8,10.3,9,-2,15.8,9.4,,,,,,,,
1990-04-01,13.2,,2.2,11.2,13.5,-1.6,17.4,12.4,,,,,,,,
1990-05-01,13.2,,-0.6,10.8,8.3,-3.6,18.9,-1.4,,,,,,,,
1990-06-01,12.6,,1.9,10.3,7.3,0.1,17.4,-16.2,,,,,,,,
1990-07-01,12.2,,4.9,9.8,7.4,3.9,16,-23,,,,,,,,
1990-08-01,11.9,,2.6,9,6.7,1,16.1,-19.5,,,,,,,,
1990-09-01,12,,3.3,8.8,6.6,2,15.9,-17.7,,,,,,,,
1990-10-01,11.8,,4.2,9,6.6,3.3,15.2,-16.9,,,,,,,,
1990-11-01,9.9,,4.4,8,5.7,3.9,12.7,-20.9,,,,,,,,
1990-12-01,8.5,,6.2,7.4,5.3,6.5,10.4,-19.1,,,,,,,,
1991-01-01,7.4,,5.1,7.1,3.6,5.7,9.2,-20.6,,,,,,,,
1991-02-01,5.5,,1,6.1,2.7,0.3,7.6,-13.1,,,,,,,,
1991-03-01,5.1,,1.2,5.7,3.1,0.5,7,-12.6,,,,,,,,
1991-04-01,3.8,,0.3,4.9,-0.7,0.7,5.7,-15.2,,,,,,,,
1991-05-01,3.6,,3.2,5,2.4,3.4,4.1,-10.1,,,,,,,,
1991-06-01,3.7,,6.6,5.3,3.7,7.6,3.1,-4.6,,,,,,,,
1991-07-01,3.4,,6.1,5.2,2.9,7.3,2.8,-7.6,,,,,,,,
1991-08-01,2.7,,7.2,5.2,2.2,9.3,1.7,-7.4,,,,,,,,
1991-09-01,2.2,,6.4,4.9,2.3,7.9,1.2,-5.7,,,,,,,,
1991-10-01,2.1,,7.5,4.6,2.4,9.5,0.9,-9.2,,,,,,,,
1991-11-01,2.4,,9.3,5,2.4,12,0.8,-10.3,,,,,,,,
1991-12-01,2,,8.8,4.7,2.4,11.3,0.2,-11.8,,,,,,,,
1992-01-01,1.8,,7.6,4.4,2.6,9.6,0.6,-16.7,,,,,,,,
1992-02-01,1.6,,7.4,4.4,2.7,9.2,0.4,-18.3,,,,,,,,
1992-03-01,1.8,,7.5,4.4,2.2,9.5,0.5,-19,,,,,,,,
1992-04-01,1.6,,7,4.4,1.2,9.2,0.3,-13.9,,,,,,,,
1992-05-01,1.1,,6.9,4.3,2,8.7,-0.4,-8.8,,,,,,,,
1992-06-01,0.9,,3.2,3.8,1.4,3.9,0.2,0.1,,,,,,,,
1992-07-01,0.2,,2.9,3.5,2.2,3.2,-0.6,-5.3,,,,,,,,
1992-08-01,0.3,,3.7,3.2,3.1,3.9,-0.7,1.1,,,,,,,,
1992-09-01,-0.5,,2.9,2.6,2.7,3,-1.5,-2.6,,,,,,,,
1992-10-01,-0.6,,2.5,2.7,3.2,2.3,-1.6,-0.5,,,,,,,,
1992-11-01,-0.6,,1.6,2.4,3.2,1,-1.2,-4.9,,,,,,,,
1992-12-01,-0.4,,1.9,2.5,2.2,1.8,-1.2,-2.1,,,,,,,,
1993-01-01,-0.3,,2.4,2.6,2.4,2.4,-1.3,7.2,,,,,,,,
1993-02-01,0.1,,2.3,2.6,3.6,1.8,-0.7,4.8,,,,,,,,
1993-03-01,-0.4,,0.9,2,2.8,0.2,-1,7.4,,,,,,,,
1993-04-01,0.5,,2.4,2.7,4.1,1.8,-0.4,12.6,,,,,,,,
1993-05-01,1.5,,3.9,2.9,4.5,3.7,0.5,11.2,,,,,,,,
1993-06-01,1.4,,3.4,3,4.1,3.1,0.5,13.5,,,,,,,,
1993-07-01,1.6,,3.8,3,4.1,3.7,0.7,7.9,,,,,,,,
1993-08-01,1.7,,3.5,3,3.7,3.4,0.9,11.8,,,,,,,,
1993-09-01,1.9,,2.6,3.3,4.4,1.9,1.4,14.7,,,,,,,,
1993-10-01,1.8,,3.7,3.2,4.6,3.4,0.8,22.4,,,,,,,,
1993-11-01,1.5,,3.3,3,4.3,2.9,0.5,21.6,,,,,,,,
1993-12-01,1.4,,3.4,2.9,4.1,3.2,0.6,1.3,,,,,,,,
1994-01-01,1.6,,4.2,3,4.7,4,0.7,-1.1,,,,,,,,
1994-02-01,1.5,,4.8,3,4.8,4.8,0.5,-0.9,,,,,,,,
1994-03-01,1.9,,5.2,3.5,5.3,5.2,0.9,-2.6,,,,,,,,
1994-04-01,2.2,,5.9,3.3,4.9,6.2,1.2,-8.8,,,,,,,,
1994-05-01,1.7,,5,2.9,4.3,5.2,1,-17.5,,,,,,,,
1994-06-01,1.5,,4.7,3,4.7,4.7,1.2,-25.5,,,,,,,,
1994-07-01,2,,5.7,3.3,5.1,6,1,-11.2,,,,,,,,
1994-08-01,1.9,,6,3.6,5.4,6.2,1.2,-21.8,,,,,,,,
1994-09-01,2.3,,6.9,3.6,7.1,6.9,1.5,-24,,,,,,,,
1994-10-01,2.4,,6,3.6,5.3,6.2,2.2,-30.7,,,,,,,,
1994-11-01,2.7,,5.5,3.5,4.8,5.8,2.7,-31.4,,,,,,,,
1994-12-01,2.9,,4.9,3.7,4.2,5.2,2.6,-14.9,,,,,,,,
1995-01-01,3.1,,5.5,3.7,5,5.7,2.6,-11.4,,,,,,,,
1995-02-01,3.6,,4.9,3.9,4.3,5.2,3.1,1.9,,,,,,,,
1995-03-01,3.5,,4.5,4,4.1,4.6,3,10.2,,,,,,,,
1995-04-01,3.1,,5.6,3.8,4.5,6,2.1,7.5,,,,,,,,
1995-05-01,3.1,,5.9,3.9,5,6.2,1.8,17.6,,,,,,,,
1995-06-01,3.1,,7,3.8,5.1,7.7,1.6,11.1,,,,,,,,
1995-07-01,2.7,,7.2,3.5,4.4,8.2,1,7.8,,,,,,,,
1995-08-01,2.7,,8.6,3.5,4.7,10.1,0.2,24.5,,,,,,,,
1995-09-01,2.6,,9.9,3.7,4.3,12,-0.7,42.6,,,,,,,,
1995-10-01,2.4,,12.1,3.8,6.3,14.3,-1.4,32,,,,,,,,
1995-11-01,3.3,,13.9,4.3,7.8,16.2,-1.1,48.3,,,,,,,,
1995-12-01,3.2,,12.8,4,6.6,15.1,-1.4,48.3,,,,,,,,
1996-01-01,3.1,,14.7,3.9,8.4,17.1,-1.7,32.2,,,,,,,,
1996-02-01,2.8,,15.7,3.5,9.4,18,-2.7,45,,,,,,,,
1996-03-01,3,,16.1,3.5,9.6,18.4,-3.7,83,,,,,,,,
1996-04-01,2.8,,15.3,3.4,9.5,17.4,-4.2,95.2,,,,,,,,
1996-05-01,3.2,,15.5,3.9,9.2,17.7,-2.8,65.9,,,,,,,,
1996-06-01,3.7,,16.3,4.2,10.2,18.4,-2.2,63.9,,,,,,,,
1996-07-01,3.7,,14.3,4,8.8,16.2,-1.3,49.7,,,,,,,,
1996-08-01,3.7,,13.8,3.8,9.1,15.5,-0.9,38,,,,,,,,
1996-09-01,3.4,,12.2,3.5,8.5,13.4,-0.5,21.7,,,,,,,,
1996-10-01,3.6,,11,3.5,8.1,12,-0.4,52.4,,,,,,,,
1996-11-01,3.1,,10.8,3.5,7.9,11.8,-1,47.1,,,,,,,,
1996-12-01,2.9,,10,3.5,7.5,10.9,-0.8,23.9,,,,,,,,
1997-01-01,3,3.3,10,4.3,7.5,10.9,-1.1,44.2,,,,,,,,
1997-02-01,2.9,3.2,9.8,4.2,7.2,10.7,-0.7,25.6,,,,,,,,
1997-03-01,2.7,3.1,9.3,4.4,7.7,9.8,-0.6,11,,,,,,,,
1997-04-01,3.2,3.4,8.8,4.5,7.2,9.3,-0.4,23.9,,,,,,,,
1997-05-01,3.1,3.3,9,3.8,7.5,9.4,-0.6,30.5,,,,,,,,
1997-06-01,2.9,3.2,8.4,3.4,7.4,8.7,-0.4,25.6,,,,,,,,
1997-07-01,3,3.3,8.2,3,7.5,8.4,-0.2,33.1,,,,,,,,
1997-08-01,3.2,3.4,8.3,3.1,7.4,8.6,-0.2,39.8,,,,,,,,
1997-09-01,2.9,3.3,7.7,3.1,7.4,7.8,-0.3,36.7,,,,,,,,
1997-10-01,2.9,3.2,7.9,3.4,7.7,7.9,-0.2,28,,,,,,,,
1997-11-01,3.2,3.5,8.9,3,8.7,9,-0.3,26.8,,,,,,,,
1997-12-01,3.8,4,8.9,3,9.2,8.8,0.1,36.9,,,,,,,,
1998-01-01,4.5,4.5,9.7,3.1,9.4,9.8,0.6,39.6,,,,,,,,
1998-02-01,5,5,10.3,3.2,10.3,10.3,0.9,45.3,,,,,,,,
1998-03-01,4.5,4.7,8.6,2.8,9.5,8.4,1.5,24.2,,,,,,,,
1998-04-01,3.6,4.1,8.1,2.4,9.1,7.8,0.9,11.8,,,,,,,,
1998-05-01,3.9,4.3,8,2.5,9,7.7,0.8,24.2,,,,,,,,
1998-06-01,3.4,4,7.4,2.5,8.6,7.1,0.8,20,,,,,,,,
1998-07-01,3.5,4.1,8.1,3.1,8.5,7.9,0.7,20,,,,,,,,
1998-08-01,3.8,4.2,7.9,3.4,8.3,7.7,1.2,19.7,,,,,,,,
1998-09-01,3.8,4.2,7.6,3.2,8.8,7.2,1.4,18,,,,,,,,
1998-10-01,3.9,4.3,8.6,2.8,9,8.5,1.6,5.8,,,,,,,,
1998-11-01,4.3,4.5,7.7,2.9,7.7,7.7,2.4,10.3,,,,,,,,
1998-12-01,3.9,4.1,5.7,3,4.2,6.2,3.1,2.1,,,,,,,,
1999-01-01,3.6,3.7,5.1,3.1,3.6,5.7,3,-0.6,,,,,,,,
1999-02-01,3.4,3.6,5.7,3.1,4.3,6.2,2.9,-6.1,,,,,,,,
1999-03-01,3.7,3.7,8,3.3,4.2,9.3,2.1,-6,,,,,,,,
1999-04-01,3.9,3.8,9.4,3.7,5.2,10.7,2.1,-9.3,,,,,,,,
1999-05-01,4.1,3.8,10.9,3.9,5.8,12.6,2.2,-21.3,,,,,,,,
1999-06-01,4.3,4,12,3.9,5.8,14.1,1.9,-22.4,,,,,,,,
1999-07-01,4,3.7,12.1,3.6,5.5,14.2,1.3,-24.7,,,,,,,,
1999-08-01,3.5,3.3,12.4,3.2,5.7,14.6,0.9,-30.1,,,,,,,,
1999-09-01,3.3,3.2,12.7,3,5.8,15,0.5,-31.2,,,,,,,,
1999-10-01,3.6,3.4,13.4,3.2,5.7,16,0.4,-28.2,,,,,,,,
1999-11-01,2.9,2.9,12.2,3.2,5.4,14.4,0.2,-32.2,,,,,,,,
1999-12-01,2.6,2.7,11.8,2.9,6.6,13.5,-0.8,-24.1,,,,,,,,
2000-01-01,2.6,2.5,12.6,2.8,8,14.2,-1.2,-23.4,,,,,,,,
2000-02-01,2.1,2.2,12.2,2.7,6.8,13.9,-1.4,-27.9,,,,,,,,
2000-03-01,1.9,2.1,10.3,2.7,7.6,11.2,-1.4,-17.8,,,,,,,,
2000-04-01,2.9,2.6,11.8,3.1,9.8,12.4,-1.6,-5.6,,,,,,,,
2000-05-01,2.2,2.1,9.9,3,7.2,10.7,-1.2,-15.7,,,,,,,,
2000-06-01,1.9,1.8,8.8,3.2,6,9.6,-1.3,-11.8,,,,,,,,
2000-07-01,2,1.7,7.5,3.4,5.1,8.2,-1.2,3.7,,,,,,,,
2000-08-01,1.8,1.6,6.3,3.4,5,6.7,-1.4,20.7,,,,,,,,
2000-09-01,2,1.6,5.2,3.4,5.9,5,-1.6,50,,,,,,,,
2000-10-01,2.1,1.6,5.3,3.3,7.1,4.7,-1.4,50.6,,,,,,,,
2000-11-01,1.9,1.2,4.9,3,8.1,3.9,-1.5,48.2,,,,,,,,
2000-12-01,2,1.1,4.1,2.8,6.4,3.4,-0.8,39,,,,,,,,
2001-01-01,2.2,1,4.4,3,6.1,3.9,-0.5,34.3,,,,,,,,
2001-02-01,2.6,1,4.5,3.3,6.2,4,-0.3,45.1,,,,,,,,
2001-03-01,2.5,0.8,4.8,3.3,5.1,4.8,-0.4,31.6,,,,,,,,
2001-04-01,2.3,0.6,5.6,3.2,3.7,6.2,-1.4,29.8,,,,,,,,
2001-05-01,2.6,0.7,6.8,2.8,5.7,7.1,-2.4,58,,,,,,,,
2001-06-01,2.9,0.8,7.9,2.4,8.4,7.8,-3.2,82.9,,,,,,,,
2001-07-01,3,0.6,8.6,2.1,9.2,8.4,-3.5,79.8,,,,,,,,
2001-08-01,2.9,0.5,9.4,1.9,8.5,9.7,-3.4,56.7,,,,,,,,
2001-09-01,3.2,0.6,11.6,1.9,8,12.7,-3.3,28.7,,,,,,,,
2001-10-01,2.9,0.4,11.5,1.7,6.8,13,-3.8,29.1,,,,,,,,
2001-11-01,3,0.5,12.7,2,6.7,14.6,-4.3,31.3,,,,,,,,
2001-12-01,3.3,0.7,13.6,2,6.8,15.7,-4.8,32.4,,,,,,,,
2002-01-01,3.5,1,15.8,1.7,8.2,18.2,-5.6,28.8,,,,,,,,
2002-02-01,3.5,1.1,19.2,1.2,10.5,21.9,-6.4,9.7,,,,,,,,
2002-03-01,3.7,1.2,24.2,0.6,12.2,27.9,-8.5,-11,,,,,,,,
2002-04-01,3.5,1.3,32.6,0.2,11.9,38.6,-12.8,-38.9,,,,,,,,
2002-05-01,3.5,1.4,31.7,0,13.3,37,-13.5,-29.4,,,,,,,,
2002-06-01,3.4,1.4,31.9,0.2,12.4,37.5,-13.8,-27.5,,,,,,,,
2002-07-01,3.3,1.5,30.7,0.3,10.6,36.7,-13.6,-22.2,,,,,,,,
2002-08-01,3.4,1.7,31.4,0.2,12,37.1,-13.6,-22.7,,,,,,,,
2002-09-01,3.2,1.6,29.7,0.6,11.9,34.9,-13.1,-20.7,,,,,,,,
2002-10-01,3.3,1.7,29,0.9,11.4,34.1,-12.7,-20.3,,,,,,,,
2002-11-01,3.2,1.7,28.7,0.4,10.8,33.9,-12.7,-22,,,,,,,,
2002-12-01,2.2,1.1,25.2,0.1,9.2,29.9,-12.3,-34.1,,,,,,,,
2003-01-01,1.9,1,23.6,0.2,8.6,28,-12,-31.2,,,,,,,,
2003-02-01,1.9,1,21.3,0.6,7.7,25.1,-11.1,-26.1,,,,,,,,
2003-03-01,1.7,0.9,14.4,1.3,6.2,16.6,-7.9,-20.9,,,,,,,,
2003-04-01,1.3,0.5,4.6,0.2,6.1,4.3,-1.6,-6.7,6767067,10121694,4310580,12559010,664716,3645864,5637115,173999
2003-05-01,1.6,0.7,4.8,-0.4,4.9,4.7,-1.1,-10,6770869,10124315,4321237,12462580,664409,3656828,5634195,168883
2003-06-01,1.8,0.8,4.6,0.2,4.9,4.6,-0.8,-5.4,6777550,10135410,4306270,12500436,661317,3644953,5643400,185740
2003-07-01,1.8,0.8,4.9,0.4,4.9,4.9,-0.7,-10,6813055,10182600,4331338,12564405,670448,3660890,5656631,194631
2003-08-01,1.9,0.9,5.4,0.7,4.9,5.5,-0.7,-11.5,6807344,10171792,4325446,12581630,669303,3656143,5651238,195108
2003-09-01,1.8,0.8,5.7,0.7,4.7,5.9,-1,-16,6768459,10125379,4305898,12552458,663799,3642099,5630439,189042
2003-10-01,1.5,0.7,5.5,0.5,4.3,5.8,-1.3,-16.7,6755731,10108026,4305377,12541405,663423,3641954,5611826,190823
2003-11-01,1.5,0.7,5.3,0.8,4.1,5.5,-1.2,-14.4,6757284,10106457,4321211,12533396,666269,3654942,5594710,190536
