"Date","Emerging markets (aggregate) - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","All reporting countries (aggregate) - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Advanced economies (aggregate) - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Argentina - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Austria - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Australia - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Belgium - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Brazil - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Canada - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Chile - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","China - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Colombia - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Czech Republic - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Germany - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Denmark - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Spain - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Finland - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","France - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","G20 (aggregate) - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Greece - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Hong Kong SAR - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Hungary - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Indonesia - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Ireland - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Israel - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","India - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Italy - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Japan - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Korea - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Luxembourg - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Mexico - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Malaysia - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Netherlands - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Norway - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","New Zealand - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Poland - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Portugal - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Russia - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Saudi Arabia - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Singapore - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Euro area - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","South Africa - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Switzerland - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","United Kingdom - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Sweden - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Thailand - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","Turkey - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)","United States - Non financial sector - All sectors - Market value - Percentage of GDP - Adjusted for breaks:Per Cent (Units)"
2012-06-30,135.6,218.7,263.3,52.9,241.8,206.1,316.6,127.9,261.7,131.4,187.2,82,133.5,197.4,310.5,287.4,227.8,272.9,220.6,252.9,293.7,200.2,55.8,440.1,192.2,128.2,247.8,354.7,215.3,431.9,59.9,173.3,316.2,249.2,207,130.8,341,65.5,44.4,241,259.6,110.3,237.6,277.6,271.4,139.7,98.3,251.6
2012-09-30,141.5,226.3,272.2,53.6,240.6,207,318.8,125.5,263.5,131.1,191.1,82.2,136.4,196.7,310.1,289,227.7,274.3,227.7,255.7,298.4,197.3,56.5,448.9,191.4,125.3,252.9,357.4,217.6,437.5,60.7,173.8,317.3,249,207.7,129.8,350.9,64.3,42.1,248.8,261.4,111.7,239.1,277.5,276.1,140,98,251.5
2012-12-31,144.7,226,270.9,56.1,238.9,208,318.7,128.7,266,135.3,194.4,83.1,137.4,196.4,302.9,292.7,231.3,275.7,227.3,283.9,298.6,200.6,57.5,438.2,192.5,127.3,258,359.4,216.7,437.4,61,175.8,317.3,250.2,211.5,130.6,357.8,66.6,41.5,253.1,263.9,113.5,242.3,275.9,268.9,137.9,98.9,252.4
2013-03-31,148.1,222.8,264.7,55,238.8,209,323.1,127,268,134.2,201.5,84.5,140.7,195.9,299.9,297.2,237.2,276.9,224.1,283.8,306.9,205,57.1,435.8,189.7,128,259.7,363.7,221.7,438.3,61.4,177.6,315.5,252.3,212,133.1,361.9,68.3,43,260.9,264.6,114.1,241.7,273.7,276,137.1,98.2,252.3
2013-06-30,148,220.9,262.7,54.8,237.1,211.6,323.3,127.4,268,138.2,205.5,86.4,141.3,195,298.5,297.8,238,275.2,222.3,292.9,320.1,199.7,58.8,427.7,188,128.9,263.6,361.9,222.7,431.5,63.2,180.8,314.3,254.7,208.2,135.7,361.9,71,45.1,261.9,264.8,114.9,240.1,270.6,278.2,140.7,101.3,248.1
2013-09-30,150.9,224.9,268,56.4,237.5,213.6,318.5,127.6,268.6,139.9,209.4,88.8,140.5,192.3,297.7,298.4,234.4,274.7,226.3,296,327.4,195.9,62.1,420.6,186.9,128.5,262.1,362.9,221.8,429.9,65.1,181.5,312.3,253.7,207.6,136.1,353.4,73.2,45.8,262,262.6,115.2,239,268.2,275.1,142.7,102.8,247.7
2013-12-31,153.3,225.1,267.3,59.5,236.8,216.4,319.4,130.8,267.7,143.8,210.9,89.1,141.8,191.8,286.9,297,236.2,274.1,226.5,299,324.3,191.7,63.6,423.2,185.7,127.9,263.5,364.3,220.3,418.7,66.6,183.5,311.2,251.5,206.7,134.7,351.3,74.9,45.8,264.5,261.6,116.2,240.4,264.3,273.2,146.8,103.6,248
2014-03-31,155.5,227.2,269.4,61,236.3,216.7,327.6,127.6,269.2,146.2,216.5,91.8,146.5,190.4,287.5,299.2,237.8,279.4,228.6,302.5,337.1,194.8,62.1,422.3,184.2,128.4,269.3,362.3,222.6,422.4,67.8,183.1,308.6,251,204,127.8,356.4,76.2,48,262.7,264,116.5,240.7,263.3,279.5,147.2,102.2,249.2
2014-06-30,160.7,229.5,269.9,59.4,239.7,220.1,329.6,129.2,270.4,148,220.9,93,144.5,190.7,286.2,301.4,240.4,284.8,231.1,306.7,347.5,197.7,63.3,422,185.2,127.3,275.2,363,224,421.4,68.2,182.4,310.7,250.5,202.5,129.2,350.8,74.7,49.3,265.4,266.7,117.3,242.2,261.5,278.1,147.9,102.5,248.7
2014-09-30,159,221.2,257.9,57.7,239.3,223.4,331.7,127.9,272,153.4,222.6,94.7,143.3,189.9,292.7,301.4,241,288.8,222.9,304.8,358.6,194.3,64.2,418.4,187.2,126.6,274.2,364.3,226.4,425.4,69.3,181.3,309.3,252.2,202.5,130.1,352.8,76.6,50.2,270.6,267.2,119.2,242.6,262.3,276.9,148.6,104.1,248.4
2014-12-31,158.4,219.4,255.6,58.7,240.9,227.7,334,132.1,272.6,159,225.8,99.4,143.1,188.7,291.8,298.6,244,290.4,221.4,300,346.1,191.8,64.2,419.8,184.9,126.9,274.3,370.4,227.1,426.1,70.2,185.5,314.9,256.6,205.2,132.2,349.3,88.7,49.7,269.8,269.1,118.9,242.3,267.8,280.7,150.8,105.5,250.3
2015-03-31,161.7,218.1,251.9,56.9,245.3,233.8,343.9,134.2,280.4,158.7,230.8,104.3,140,190.7,287.8,299,249.1,297.7,220.1,292.3,357.4,189.6,65,511.4,186.2,127.7,281.6,367.7,231.3,434.6,71.2,187.9,324.6,261.9,207,133.6,351,86.5,53.5,268.5,276.7,119.8,242.9,268.2,282.6,151.9,106.3,249.9
2015-06-30,168.2,225,259.3,57.4,241.7,234.6,335.9,136,283,160.6,234.6,108.4,137.1,186.2,278.7,290.5,249.5,292.8,226.7,290.9,357.5,190.6,65.9,463.5,180.8,127.9,274.6,364.3,232.2,437.6,71.9,192.1,317.6,265.7,205.4,134.5,341.3,85.1,58.3,273.3,270.3,120.2,243.4,263.3,280.1,152.3,107.2,247.2
2015-09-30,168.7,228.3,264.2,58.6,242.4,239.8,338.9,140.6,287.6,171,239,114.7,135.7,185.3,278.7,287.9,249,293.1,230.2,292.5,353.5,186.7,67.6,436.3,181.2,128.2,275.3,362.2,234.8,445.2,74.6,193,314,268.9,205.9,135.7,341.3,88.6,62.6,274.2,269.7,122,245.3,266,278.9,153.6,108.8,247.3
2015-12-31,174.4,232,266.4,68.6,240.8,239.7,336.3,142.9,291.9,171.2,245,115.3,134.4,183.8,273.2,284.8,251.9,292.2,233.7,298.5,368.8,182.9,68.1,410.6,181.9,129.6,273,363.6,233.5,449.2,75.9,193.3,309.4,271.3,207.7,134.5,336.5,91.3,67.8,281.3,267.6,125.3,244.4,264.5,280.5,156,104.2,250.1
2016-03-31,184.8,243.1,277.6,75.9,243.1,243,353.2,142.3,292.4,169.7,250.5,116.3,134.3,185.5,273.9,284,253.5,296.2,244.7,297.4,366.7,184,67.1,400.3,181.7,130,275.6,369.1,236.1,449.9,77.5,190.6,309.8,275.4,206.3,135.8,332.5,90,72.6,285.7,269.8,126.2,246.2,265.9,274.3,154.5,103.1,253.6
2016-06-30,187.2,245.6,279.7,74.2,244.7,244.8,352.6,141.9,297.4,170.1,253.7,116.1,133.9,185.5,275.1,284.8,248.1,300.3,247.4,300.6,371.8,181.6,68.1,404.5,183.5,128.6,276,374.1,237.6,437.6,78.1,191.9,309.3,281.8,208.1,138.6,332.6,86.9,77.6,290.7,271,125.6,247.4,277.5,275.5,153.2,104.1,255
2016-09-30,190,246.3,279.2,74.2,243.7,245.6,350.5,141,301.1,171.9,255.6,116.7,133.7,185.3,276.2,282.9,247.7,299.9,248.1,295.9,373.4,175.8,68.2,375,181.4,128.2,273.1,372.5,237.5,434.1,79.9,190.6,308.5,283.1,209.4,137.7,331.3,86,79.1,294.6,268.6,125.7,248.1,283.1,273.5,152.8,105.9,255.7
